run_id,test_id,timestamp,cpu_percent,mem_used_mb,net_bytes_sent,net_bytes_recv
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:00+00:00,21.7,4112.9,69536,1444185
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:01+00:00,17.2,4107.5,191956,2054760
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:02+00:00,20.7,4075.6,289751,2438425
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:03+00:00,15.7,4161.1,372457,2953998
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:04+00:00,21.7,4080.2,475721,3578119
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:05+00:00,20.0,4090.9,547020,4249424
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:06+00:00,20.4,4039.5,693562,5246067
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:07+00:00,19.1,4205.0,831368,6066511
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:08+00:00,25.6,4014.6,895536,7168759
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:09+00:00,22.2,4039.1,974690,7887293
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:10+00:00,21.6,4186.9,1064691,8664595
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:11+00:00,20.6,4122.4,1166918,9653010
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:12+00:00,18.6,4052.9,1253503,10689416
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:13+00:00,23.2,4088.9,1373785,11683887
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:14+00:00,11.6,4016.6,1458022,12358370
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:15+00:00,18.8,4068.5,1513036,12885706
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:16+00:00,18.3,4055.6,1604150,14100890
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:17+00:00,22.1,4194.2,1704638,14799514
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:18+00:00,27.0,4066.4,1754859,16189865
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:30:19+00:00,21.7,4117.2,1899156,16903077
